".rownames","Top10.fctr","Top10.fctr.predict.SongsLog3.glm.prob","Top10.fctr.predict.SongsLog3.glm","Top10.fctr.predict.SongsLog3.glm.accurate"
"72021","N",0.0342310117674253,"N",TRUE
"72031","N",0.0340812322454284,"N",TRUE
"72041","N",0.0360024706700727,"N",TRUE
"72051","N",0.0653056600101278,"N",TRUE
"72061","N",0.00209197055680327,"N",TRUE
"72071","N",0.0218241408193372,"N",TRUE
"72081","N",0.0533806085838978,"N",TRUE
"72091","N",0.00899182643929923,"N",TRUE
"72101","N",0.0287795093510882,"N",TRUE
"72111","Y",0.374477490712707,"Y",TRUE
"72121","N",0.0128729058523901,"N",TRUE
"72131","N",0.0292055468823729,"N",TRUE
"72141","N",0.176268689432095,"N",TRUE
"72151","N",0.0587832037487508,"N",TRUE
"72161","N",0.0808441739673277,"N",TRUE
"72171","N",0.306977601171666,"Y",FALSE
"72181","N",0.115945903545693,"N",TRUE
"72191","N",0.043300396313313,"N",TRUE
"72201","N",0.0855745802432148,"N",TRUE
"72211","N",0.0186857694542384,"N",TRUE
"72221","N",0.0240194602445994,"N",TRUE
"72231","N",0.243932940971812,"N",TRUE
"72241","N",0.0102045584887083,"N",TRUE
"72251","Y",0.0565836045595511,"N",FALSE
"72261","Y",0.168353166992853,"N",FALSE
"72271","Y",0.0379347128340104,"N",FALSE
"72281","Y",0.175015954043253,"N",FALSE
"72291","Y",0.153880865291461,"N",FALSE
"72301","N",0.0170607572977697,"N",TRUE
"72311","N",0.0985668009502526,"N",TRUE
"72321","N",0.0251187102539328,"N",TRUE
"72331","N",0.0335802217207601,"N",TRUE
"72341","N",0.0951036401478711,"N",TRUE
"72351","N",0.0951081940784563,"N",TRUE
"72361","N",0.0104253608431897,"N",TRUE
"72371","N",0.18979051281327,"N",TRUE
"72381","N",0.0539767143876286,"N",TRUE
"72391","N",0.0489455946023032,"N",TRUE
"72401","N",0.193198432779556,"N",TRUE
"72411","Y",0.55266025553345,"Y",TRUE
"72421","N",0.0141967798898381,"N",TRUE
"72431","N",0.0110123632245123,"N",TRUE
"72441","N",0.0335333454226365,"N",TRUE
"72451","N",0.00389512530018771,"N",TRUE
"72461","N",0.0153034940917681,"N",TRUE
"72471","N",0.00764548573524441,"N",TRUE
"72481","N",0.0388643201648418,"N",TRUE
"72491","N",0.00625313036828526,"N",TRUE
"72501","N",0.0494411724815626,"N",TRUE
"72511","N",0.040734510053994,"N",TRUE
"72521","N",0.115781668830253,"N",TRUE
"72531","N",0.190370341421592,"N",TRUE
"72541","N",0.165349537957392,"N",TRUE
"72551","N",0.104915932250884,"N",TRUE
"72561","Y",0.511177842336548,"Y",TRUE
"72571","N",0.0556224194918392,"N",TRUE
"72581","N",0.216580008644093,"N",TRUE
"72591","N",0.329404619743798,"Y",FALSE
"72601","N",0.0186975536404679,"N",TRUE
"72611","N",0.108085409658723,"N",TRUE
"72621","N",0.0891331104630866,"N",TRUE
"72631","N",0.0887427167894691,"N",TRUE
"72641","N",0.0218706882609084,"N",TRUE
"72651","N",0.0473034556373704,"N",TRUE
"72661","N",0.0164254345120909,"N",TRUE
"72671","N",0.00873468730261481,"N",TRUE
"72681","N",0.0611863619946608,"N",TRUE
"72691","N",0.0747325564344031,"N",TRUE
"72701","N",0.0271698355610957,"N",TRUE
"72711","N",0.0298736348335725,"N",TRUE
"72721","N",0.0935180921472668,"N",TRUE
"72731","N",0.195781173146921,"N",TRUE
"72741","N",0.0279098989606199,"N",TRUE
"72751","N",0.0760204118702192,"N",TRUE
"72761","N",0.0445128668712058,"N",TRUE
"72771","N",0.198032227266982,"N",TRUE
"72781","N",0.0233308098149978,"N",TRUE
"72791","N",0.0257403924859328,"N",TRUE
"72801","N",0.0920007898101032,"N",TRUE
"72811","N",0.00470019187488679,"N",TRUE
"72821","N",0.115298280482566,"N",TRUE
"72831","N",0.189023974214832,"N",TRUE
"72841","N",0.0705866479319118,"N",TRUE
"72851","N",0.211148931285464,"N",TRUE
"72861","N",0.214515229685908,"N",TRUE
"72871","N",0.0544683116255721,"N",TRUE
"72881","N",0.0766497579113119,"N",TRUE
"72891","N",0.239631823860227,"N",TRUE
"72901","N",0.025256996540272,"N",TRUE
"72911","N",0.0849567368089325,"N",TRUE
"72921","N",0.23714573106962,"N",TRUE
"72931","N",0.0567797421391123,"N",TRUE
"72941","N",0.0698115540807759,"N",TRUE
"72951","N",0.192639602311076,"N",TRUE
"72961","N",0.377392889494983,"Y",FALSE
"72971","N",0.236279951645452,"N",TRUE
"72981","N",0.251473294899422,"N",TRUE
